resource_geoid,category,count
36085013201,Center,1
36085013203,School,1
36085013203,Store,1
36085013204,Center,1
36085013204,Family,1
36085013204,School,1
36085013204,Store,3
36085013301,Family,2
36085013302,Center,3
36085013302,Family,5
36085013302,Store,10
36085013400,Center,2
36085013400,Store,1
36085013800,Center,1
36085013800,School,1
36085014100,Center,1
36085014100,Family,5
36085014100,School,1
36085014100,Store,2
36085014604,Store,4
36085014604,Workforce Development/Workforce1 Career Center,1
36085014605,Center,2
36085014605,School,1
36085014606,Center,1
36085014606,Store,3
36085014607,Store,4
36085014608,School,1
36085014700,School,1
36085014700,Store,4
36085015100,Store,3
36085015601,Center,1
36085015601,School,1
36085015601,Store,7
36085015602,Center,2
36085015602,School,1
36085015602,Store,2
36085015603,Center,2
36085016901,Center,2
36085016901,Store,2
36085017005,Family,1
36085017005,School,1
36085017005,Store,2
36085017007,Family,1
36085017009,Family,1
36085017010,Center,1
36085017010,Family,1
36085017010,School,1
36085017010,Store,1
36085017012,Family,1
36085017012,School,1
36085017012,Store,2
36085017300,Store,1
36085017600,Center,1
36085017600,Store,1
36085017700,School,1
36085017700,Store,4
36085018100,Center,1
36085018100,Store,3
36085018701,Store,1
36085018702,Center,3
36085018702,Family,1
36085018702,Store,3
36085018901,Center,2
36085018901,Family,1
36085018901,Store,5
36085018902,Store,3
36085019700,Store,1
36085019800,Center,1
36085019800,School,1
36085019800,Store,2
36085020100,Family,1
36085020100,School,1
36085020100,Store,7
36085020700,Family,7
36085020700,Store,15
36085020700,Workforce Development/Workforce1 Career Center,1
36085020801,Center,1
36085020801,School,1
36085020801,Store,2
36085020803,Center,1
36085020804,Center,1
36085020804,Family,1
36085020804,Store,1
36085021300,Family,3
36085021300,Store,12
36085022300,Family,7
36085022300,Store,1
36085022600,Center,7
36085022600,School,1
36085022600,Store,6
36085022800,Center,2
36085022800,Store,2
36085023100,Family,12
36085023100,School,1
36085023100,Store,2
36085023900,Center,3
36085023900,Family,5
36085023900,Store,3
36085024401,Center,3
36085024401,School,2
36085024402,Store,1
36085024700,Center,1
36085024700,Family,2
36085024700,School,2
36085024700,Store,3
36085024800,Store,9
36085025100,Center,3
36085025100,Store,2
36085027301,Center,8
36085027302,Family,1
36085027302,School,1
36085027302,Store,1
36085027702,School,1
36085027702,Store,5
36085027704,Center,1
36085027705,School,1
36085027706,Center,1
36085027706,Store,5
36085027900,Center,1
36085027900,Store,2
36085029102,Center,1
36085029102,Family,1
36085029102,School,1
36085029102,Store,6
36085029103,Center,2
36085029103,School,1
36085029103,Store,2
36085029104,School,1
36085029104,Store,3
36085030301,Center,1
36085030301,Family,2
36085030301,School,1
36085030301,Store,1
36085030302,Family,10
36085030302,School,1
36085030302,Store,5
36085031901,Center,1
36085031901,Family,5
36085031902,Family,9
36085032300,Store,5
